Parent,Child,Quantity
MAT0022,MAT0156,4
MAT0021,MAT0157,1
MAT0129,MAT0159,3
MAT0094,MAT0160,4
MAT0039,MAT0161,1
MAT0057,MAT0162,4
MAT0117,MAT0163,2
MAT0009,MAT0164,3
MAT0023,MAT0165,1
MAT0040,MAT0166,3
MAT0037,MAT0167,2
MAT0165,MAT0168,3
MAT0156,MAT0169,2
MAT0163,MAT0170,1
MAT0046,MAT0171,2
MAT0009,MAT0172,2
MAT0137,MAT0174,1
MAT0034,MAT0175,4
MAT0146,MAT0176,3
MAT0044,MAT0177,2
MAT0044,MAT0178,2
MAT0146,MAT0179,4
MAT0139,MAT0180,1
MAT0040,MAT0181,3
MAT0015,MAT0182,3
MAT0042,MAT0183,1
MAT0002,MAT0184,3
MAT0005,MAT0185,2
MAT0071,MAT0186,2
MAT0186,MAT0187,2
MAT0113,MAT0188,2
MAT0187,MAT0189,2
MAT0088,MAT0190,2
MAT0170,MAT0192,3
MAT0096,MAT0193,4
MAT0087,MAT0194,2
MAT0168,MAT0195,3
MAT0079,MAT0196,3
MAT0151,MAT0197,4
MAT0037,MAT0198,2
MAT0003,MAT0199,4
MAT0024,MAT0200,4
