column_name,description,,column,sub_table
DOKAR,Document Type,,DOKAR,TDWA
DOKNR,Document number,,DOKNR,                              
DOKVR,Document Version,,DOKVR,                              
DOKTL,Document Part,,DOKTL,                              
CSSTR,Average material purity in %,,CSSTR,                              
CLASS,Class number,,CLASS,                              
KLART,Class Type,,KLART,TCLA
POTPR,Resulting item category,,POTPR,T418
AWAKZ,Selection indicator for configurable BOMs,,AWAKZ,                              
INSKZ,Instance indicator,,INSKZ,                              
VCEKZ,Indicator: not displayed in configuration editor,,VCEKZ,                              
VSTKZ,Indicator: not displayed in single-level configuration,,VSTKZ,                              
VACKZ,Indicator: not displayed in automatic configuration,,VACKZ,                              
EKORG,Purchasing organization,,EKORG,T024E
CLOBK,Required Component,,CLOBK,                              
CLMUL,Multiple Selection Allowed,,CLMUL,                              
CLALT,Alternative Display Format,,CLALT,                              
CVIEW,Organizational Area,,CVIEW,                              
KNOBJ,Number of Object with Assigned Dependencies,,KNOBJ,                              
LGORT,Issue Location for Production Order,,LGORT,T001L
KZKUP,Indicator: co-product,,KZKUP,                              
INTRM,Intra Material,,INTRM,                              
TPEKZ,Indicator: restrictions exist,,TPEKZ,                              
STVKN,Inherited node number of BOM item,,STVKN,                              
DVDAT,Date of last date shift,,DVDAT,                              
DVNAM,Name of the user who carried out the date shift,,DVNAM,                              
DSPST,Explosion type,,DSPST,T414
ALPST,Alternative item: strategy,,ALPST,                              
ALPRF,Alternative item: ranking order,,ALPRF,                              
ALPGR,Alternative item: group,,ALPGR,                              
KZNFP,Indicator: Follow-Up Item,,KZNFP,                              
NFGRP,Follow-up group,,NFGRP,                              
NFEAG,Discontinuation group,,NFEAG,                              
KNDVB,Indicator: manual change to sales order BOM,,KNDVB,                              
KNDBZ,Indicator: BOM item changed/selected via obj. dependencies,,KNDBZ,                              
KSTTY,BOM category of original sales order BOM item,,KSTTY,                              
KSTNR,Bill of material for original sales order BOM item,,KSTNR,                              
KSTKN,Node number of original sales order BOM item,,KSTKN,                              
KSTPZ,Counter for original sales order BOM item,,KSTPZ,                              
CLSZU,Classification number,,CLSZU,                              
KZCLB,Indicator: classification as selection condition,,KZCLB,                              
AEHLP,Date Shift Hierarchy Indicator,,AEHLP,                              
PRVBE,Production Supply Area,,PRVBE,PVBE
NLFZV,Lead-time offset for operation,,NLFZV,                              
NLFMV,Unit for lead-time offset for operation,,NLFMV,T006
IDPOS,Item group,,IDPOS,                              
IDHIS,History counter,,IDHIS,                              
IDVAR,Component Variant,,IDVAR,                              
ALEKZ,ALE indicator,,ALEKZ,                              
ITMID,External identification of an item,,ITMID,                              
GUID,Temporarily not used,,GUID,                              
ITSOB,Special Procurement Type for BOM Item,,ITSOB,                              
RFPNT,Reference point for BOM transfer,,RFPNT,TCNRFP
GUIDX,Global identification of an item's change status,,GUIDX,                              
SGT_CMKZ,Segmentation Maintained for BOM Components,,SGT_CMKZ,                              
SGT_CATV,Segmentation Value,,SGT_CATV,                              
VALID_TO,Valid-to date,,VALID_TO,                              
VALID_TO_RKEY,Valid-to date,,VALID_TO_RKEY,                              
ECN_TO,Change Number To,,ECN_TO,                              
ECN_TO_RKEY,Change Number To,,ECN_TO_RKEY,                              
ABLAD,Unloading Point,,ABLAD,                              
WEMPF,Goods Recipient,,WEMPF,                              
STVKN_VERSN,Inherited node number of BOM item,,STVKN_VERSN,                              
LASTCHANGEDATETIME,UTC Time Stamp in Long Form (YYYYMMDDhhmmssmmmuuun),,LASTCHANGEDATETIME,                              
SFWIND,Indicator: Software component,,SFWIND,                              
DUMMY_STPO_INCL_EEW_PS,Data Element for Extensibility of Maintain BOM Item,,DUMMY_STPO_INCL_EEW_PS,                              
CUFACTOR,CU: Number of CU Instances,,CUFACTOR,                              
/SAPMP/MET_LRCH,Length Calculation Method,,/SAPMP/MET_LRCH,                              
/SAPMP/MAX_FERTL,Maximum Production Length,,/SAPMP/MAX_FERTL,                              
/SAPMP/FIX_AS_J,Fixed Scrap - Any Length,,/SAPMP/FIX_AS_J,                              
/SAPMP/FIX_AS_E,Fixed Scrap - First Length,,/SAPMP/FIX_AS_E,                              
/SAPMP/FIX_AS_L,Fixed Scrap - Last Length,,/SAPMP/FIX_AS_L,                              
/SAPMP/ABL_ZAHL,Number of Run-In Lengths,,/SAPMP/ABL_ZAHL,                              
/SAPMP/RUND_FAKT,Rounding Value,,/SAPMP/RUND_FAKT,                              
.APPEND,STPO Extension with New Fields: Fashion,,.APPEND,                              
FSH_VMKZ,Deviation Values Maintained for Component at Variant Level,,FSH_VMKZ,                              
FSH_PGQR,Quantity Distribution Profile,,FSH_PGQR,                              
FSH_PGQRRF,Reference to Quantity Distribution Profile,,FSH_PGQRRF,                              
FSH_CRITICAL_COMP,Critical Component Indicator,,FSH_CRITICAL_COMP,                              
FSH_CRITICAL_LEVEL,Crtical Level of a Component in BoM,,FSH_CRITICAL_LEVEL,                              
.APPEND,Enhancement for A&D Configuration Control (BOMs),,.APPEND,                              
FUNCID,Function Identifier,,FUNCID,                              
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
